,stockA,stockB,corr,sector_A,sector_B,sameSector
58,藥明生物,金蝶國際,0.9512786537737472,生物科技,科技軟件,False
59,李寧,安踏體育,0.9511522827736165,體育用品,體育用品,True
60,碧桂園服務,永升生活服務,0.951113206528613,物業管理及代理,物業管理及代理,True
61,藥明康德,騰訊控股,0.950549109317942,醫療保健,網遊及手遊,False
62,中國軟件國際,吉利汽車,0.950322809711762,科技軟件,汽車,False
63,華寶國際,中國有贊,0.950271247826675,食物飲品生產及批發,電子商貿及互聯網,False
64,香港交易所,中升控股,0.94993861533459,其他金融服務,汽車銷售,False
65,福萊特玻璃,藥明生物,0.9499322931249327,玻璃股,生物科技,False
66,康龍化成,創科實業,0.9499291936479876,生物科技,機械設備,False
67,青島啤酒,華潤啤酒,0.94966084530396,酒類飲品,超市股,False
68,香港交易所,創科實業,0.9494562499227729,其他金融服務,機械設備,False
69,香港交易所,藥明康德,0.9494268295836448,其他金融服務,醫療保健,False
70,中國有贊,香港交易所,0.9491803279037073,電子商貿及互聯網,其他金融服務,False
71,金蝶國際,美團點評-W,0.9490456285413933,科技軟件,電子商貿及互聯網,False
72,福耀玻璃,紫金礦業,0.9487699583475137,汽車零部件及維護,貴金屬,False
73,金山軟件,香港交易所,0.9486780636019313,科技軟件,其他金融服務,False
74,騰訊控股,康龍化成,0.9485248040335285,網遊及手遊,生物科技,False
75,中國石油股份,中海油,0.948345201842372,石油及天然氣,石油及天然氣,True
76,中升控股,金蝶國際,0.9483301898023608,汽車銷售,科技軟件,False
77,小米集團-W,李寧,0.9482472838547582,電訊設備,體育用品,False
78,創科實業,比亞迪電子,0.9480540113235324,機械設備,手機相關,False
79,藥明生物,長城汽車,0.9480432729455343,生物科技,汽車,False
80,小米集團-W,蒙牛乳業,0.9479915447416875,電訊設備,乳品相關,False
81,國藥控股,中國石油股份,0.9476565328182358,醫藥股,石油及天然氣,False
82,信義玻璃,比亞迪股份,0.9475447852361564,玻璃股,汽車,False
83,騰訊控股,金蝶國際,0.9474189136249316,網遊及手遊,科技軟件,False
84,長城汽車,福萊特玻璃,0.9474010569623985,汽車,玻璃股,False
85,金山軟件,騰訊控股,0.9472079530314644,科技軟件,網遊及手遊,False
86,紫金礦業,比亞迪股份,0.947126783109763,貴金屬,汽車,False
87,信義玻璃,蒙牛乳業,0.9470341674742359,玻璃股,乳品相關,False
88,福萊特玻璃,比亞迪股份,0.9470097231934609,玻璃股,汽車,False
89,長城汽車,小米集團-W,0.9466467870817485,汽車,電訊設備,False
90,威高股份,天能動力,0.9466276352585505,醫療保健,電池股,False
91,安踏體育,招商銀行,0.9465242497861317,體育用品,中小內銀,False
92,國藥控股,中海油,0.9464941358730492,醫藥股,石油及天然氣,False
93,中國財險,中國銀行,0.9460872618052817,內地保險,國有內銀,False
94,騰訊控股,美東汽車,0.9460722643265638,網遊及手遊,汽車銷售,False
95,長城汽車,李寧,0.946051401703607,汽車,體育用品,False
96,信義光能,紫金礦業,0.9453137145392303,光伏太陽能,貴金屬,False
97,長和,恒生銀行,0.9453124191011774,綜合企業,銀行,False
98,中國人民保險集團,中國太平,0.9452488998467566,內地保險,內地保險,True
99,金蝶國際,敏華控股,0.9451940577736391,科技軟件,家品,False
100,李寧,敏華控股,0.9451294178034398,體育用品,家品,False
101,微創醫療,微盟集團,0.9451280465270545,醫療保健,廣告,False
102,中國聯通,中國電信,0.9450833950820869,中資電訊,中資電訊,True
103,永利澳門,金沙中國有限公司,0.9446526324694835,澳門博彩,澳門博彩,True
104,比亞迪電子,美東汽車,0.9446517848302356,手機相關,汽車銷售,False
105,騰訊控股,中國有贊,0.944481555597726,網遊及手遊,電子商貿及互聯網,False
106,康龍化成,中國有贊,0.9443889660911066,生物科技,電子商貿及互聯網,False
107,中升控股,青島啤酒,0.9435720917193406,汽車銷售,酒類飲品,False
108,美團點評-W,敏華控股,0.9432655721225821,電子商貿及互聯網,家品,False
109,紫金礦業,安踏體育,0.9431994826254511,貴金屬,體育用品,False
110,北京控股,中信銀行,0.9430292316156281,燃氣公用,中小內銀,False
111,福耀玻璃,信義玻璃,0.9427434855785756,汽車零部件及維護,玻璃股,False
112,美東汽車,金蝶國際,0.9425363478483274,汽車銷售,科技軟件,False
113,微盟集團,天能動力,0.9425259613961261,廣告,電池股,False
114,安踏體育,敏華控股,0.9417716162779382,體育用品,家品,False
115,吉利汽車,福耀玻璃,0.9414697721380235,汽車,汽車零部件及維護,False
116,中升控股,康龍化成,0.9413261458177549,汽車銷售,生物科技,False
117,中升控股,閱文集團,0.9408817996855339,汽車銷售,電子商貿及互聯網,False
118,藥明生物,美團點評-W,0.9408470797263961,生物科技,電子商貿及互聯網,False
119,美團點評-W,中國有贊,0.940769465659127,電子商貿及互聯網,電子商貿及互聯網,True
120,中石化,中國石油股份,0.9406297754624413,石油及天然氣,石油及天然氣,True
121,中國海外發展,中國金茂,0.9406297133723679,內房,地產發展,False
122,福耀玻璃,安踏體育,0.9404581511067259,汽車零部件及維護,體育用品,False
123,國藥控股,永利澳門,0.9403700426464976,醫藥股,澳門博彩,False
124,比亞迪股份,敏華控股,0.9394834995970508,汽車,家品,False
125,李寧,福萊特玻璃,0.939322030533961,體育用品,玻璃股,False
126,微盟集團,香港交易所,0.939121350886904,廣告,其他金融服務,False
127,信義光能,蒙牛乳業,0.9389543016006634,光伏太陽能,乳品相關,False
128,威高股份,維亞生物,0.9387641575187392,醫療保健,生物科技,False
129,中升控股,創科實業,0.9387264279284357,汽車銷售,機械設備,False
130,金山軟件,藥明康德,0.9385475278520414,科技軟件,醫療保健,False
131,敏華控股,華潤啤酒,0.9384548062453638,家品,超市股,False
132,美東汽車,香港電視,0.9376736698709013,汽車銷售,影視娛樂,False
133,美團點評-W,藥明康德,0.9376195797439493,電子商貿及互聯網,醫療保健,False
134,海底撈,香港電視,0.9375777660064963,餐飲,影視娛樂,False
135,敏華控股,長城汽車,0.937523220780627,家品,汽車,False
136,紫金礦業,李寧,0.9371235259772537,貴金屬,體育用品,False
137,永升生活服務,微盟集團,0.9370521965254802,物業管理及代理,廣告,False
138,金山軟件,微盟集團,0.9368492217183891,科技軟件,廣告,False
139,藥明康德,藥明生物,0.9368252975488839,醫療保健,生物科技,False
140,美蘭空港,碧桂園服務,0.9365774310102869,航空服務,物業管理及代理,False
141,贛鋒鋰業,長城汽車,0.9361119709812218,有色金屬及礦石,汽車,False
142,藥明生物,蒙牛乳業,0.936010918337613,生物科技,乳品相關,False
143,藥明生物,美東汽車,0.9359814551257797,生物科技,汽車銷售,False
144,香港交易所,康龍化成,0.9356791104157514,其他金融服務,生物科技,False
145,微盟集團,維亞生物,0.9356523768287648,廣告,生物科技,False
146,九龍倉集團,九龍倉置業,0.9352609011028609,綜合企業,地產投資,False
147,中國財險,北京控股,0.9351293206493606,內地保險,燃氣公用,False
148,維亞生物,天能動力,0.9350965814610692,生物科技,電池股,False
149,青島啤酒,金蝶國際,0.9350103623832451,酒類飲品,科技軟件,False
150,永達汽車,安踏體育,0.9348375137158366,汽車銷售,體育用品,False
151,藥明康德,中升控股,0.9346359575107177,醫療保健,汽車銷售,False
152,金蝶國際,香港交易所,0.9345945024813997,科技軟件,其他金融服務,False
153,金蝶國際,華寶國際,0.9343398308605679,科技軟件,食物飲品生產及批發,False
154,華潤啤酒,華虹半導體,0.9343260059931433,超市股,半導體,False
155,創科實業,敏華控股,0.9339698216724844,機械設備,家品,False
156,永升生活服務,微創醫療,0.9338544072303063,物業管理及代理,醫療保健,False
157,中國有贊,美東汽車,0.9335904308160342,電子商貿及互聯網,汽車銷售,False
158,創科實業,恒騰網絡,0.9334114576011506,機械設備,光伏太陽能,False
159,光大證券,中信証券,0.9329617144544282,其他金融服務,中資證券及融資,False
160,永升生活服務,頤海國際,0.9327986620268054,物業管理及代理,食物飲品生產及批發,False
161,中聯重科,華寶國際,0.9327575771958004,機械設備,食物飲品生產及批發,False
162,比亞迪股份,小米集團-W,0.9327164137868509,汽車,電訊設備,False
163,招商銀行,福耀玻璃,0.9326134794588443,中小內銀,汽車零部件及維護,False
164,美團點評-W,比亞迪電子,0.932402180513486,電子商貿及互聯網,手機相關,False
165,康龍化成,敏華控股,0.932115103052744,生物科技,家品,False
166,中海油,永利澳門,0.9320772749820518,石油及天然氣,澳門博彩,False
167,敏華控股,藥明康德,0.9320406695926219,家品,醫療保健,False
168,香港交易所,恒大健康,0.9318624443202411,其他金融服務,媒體娛樂及文化出版,False
169,福萊特玻璃,小米集團-W,0.9316647094934197,玻璃股,電訊設備,False
